Customer_ID,Customer_Name,Country_Code,KYC_Status,Customer_Type,Onboarding_Date,Risk_Rating,Is_Active
CUST_0332,Barbara Hernandez,DE,Approved,SME,2024-04-26,Low,Y
CUST_0333,Mary Jones,HK,Approved,Retail,2024-04-05,Low,Y
CUST_0334,Linda Martinez,DE,Pending,Retail,2022-11-16,Medium,Y
CUST_0335,David Smith,GB,Pending,Retail,2021-02-26,Low,Y
CUST_0336,Jennifer Davis,US,Approved,Corporate,2021-01-24,High,Y
CUST_0337,John Garcia,US,Approved,Retail,2022-02-26,Medium,Y
CUST_0338,Elizabeth Davis,JP,Approved,Corporate,2020-03-05,Low,Y
CUST_0339,James Johnson,CA,Rejected,Retail,2020-05-09,Low,N
CUST_0340,Mary Rodriguez,SG,Approved,Retail,2024-11-04,Low,Y
CUST_0341,Patricia Rodriguez,SG,Approved,Retail,2024-02-25,Low,Y
CUST_0342,Patricia Jones,US,Approved,Retail,2024-04-17,Low,N
CUST_0343,John Brown,BR,Rejected,Retail,2020-08-01,Low,Y
CUST_0344,John Jones,CH,Pending,Retail,2021-04-26,High,Y
CUST_0345,David Rodriguez,XX,Approved,Corporate,2024-03-07,Medium,Y
CUST_0346,Elizabeth Brown,BR,Approved,Corporate,2024-01-11,High,N
CUST_0347,John Davis,BR,Pending,Corporate,2022-06-13,Low,Y
CUST_0348,Barbara Martinez,CA,Approved,Corporate,2022-06-04,Medium,N
CUST_0349,Michael Garcia,FR,Approved,Retail,2023-10-25,High,Y
CUST_0350,Jennifer Johnson,HK,,Retail,2021-05-26,Medium,Y
CUST_0351,Jennifer Brown,MX,Approved,Retail,2021-08-14,Low,Y
CUST_0352,Patricia Davis,US,Rejected,Corporate,2020-03-01,High,Y
CUST_0353,Linda Miller,AU,Approved,Retail,2020-06-03,Low,N
CUST_0354,Linda Jones,GB,Approved,Retail,2021-05-13,Low,Y
CUST_0355,Elizabeth Brown,DE,Approved,Corporate,2020-07-01,High,Y
CUST_0356,Patricia Martinez,CH,Approved,SME,2024-07-06,Low,Y
CUST_0357,James Garcia,US,Pending,Retail,2024-04-24,Low,N
CUST_0358,James Rodriguez,JP,Approved,SME,2022-04-19,High,Y
CUST_0359,Barbara Martinez,CA,Approved,Retail,2022-08-01,Low,Y
CUST_0360,Robert Martinez,XX,Rejected,Retail,2022-07-01,High,Y
CUST_0361,Linda Williams,CA,Approved,Retail,2021-06-06,Low,Y
CUST_0362,Patricia Miller,US,Pending,Corporate,2021-05-14,Medium,Y
CUST_0363,Elizabeth Brown,DE,Rejected,Retail,2023-11-18,High,Y
CUST_0364,Linda Brown,MX,Approved,Retail,2022-06-08,Low,Y
CUST_0365,Linda Brown,CH,Pending,Retail,2021-09-16,Medium,Y
CUST_0366,Robert Brown,SG,Rejected,SME,2023-07-17,High,Y
CUST_0367,Elizabeth Johnson,AU,Approved,Retail,2021-06-20,High,Y
CUST_0368,Jennifer Brown,MX,Approved,SME,2024-04-02,High,Y
CUST_0369,Michael Hernandez,JP,Approved,SME,2024-03-23,Low,Y
CUST_0370,Mary Williams,DE,Approved,Retail,2023-03-21,Low,Y
CUST_0371,Patricia Garcia,HK,Approved,SME,2020-10-02,High,Y
CUST_0372,William Johnson,CH,Rejected,Retail,2021-09-30,High,Y
CUST_0373,Linda Rodriguez,BR,Rejected,SME,2025-04-12,High,Y
CUST_0374,Mary Jones,AU,Approved,Retail,2020-05-15,Medium,Y
CUST_0375,James Smith,XX,,Retail,2024-07-23,Medium,Y
CUST_0376,Barbara Brown,MX,Approved,Corporate,2021-04-24,Low,N
CUST_0377,Elizabeth Williams,DE,Pending,Retail,2020-03-05,Medium,Y
CUST_0378,Elizabeth Hernandez,US,Rejected,SME,2024-11-10,High,N
CUST_0379,Patricia Smith,CH,Approved,Retail,2020-05-21,Medium,N
CUST_0380,Elizabeth Williams,MX,Rejected,SME,2022-12-25,Low,Y
CUST_0381,James Johnson,SG,Approved,SME,2025-02-27,High,N
CUST_0382,John Garcia,MX,Approved,Retail,2021-01-10,Medium,Y
CUST_0383,James Davis,AU,Approved,SME,2023-09-01,High,N
CUST_0384,David Jones,MX,Pending,Retail,2024-06-30,Low,Y
CUST_0385,Linda Williams,BR,Rejected,Retail,2024-10-18,Low,Y
CUST_0386,Michael Smith,CA,Approved,SME,2022-04-26,High,Y
CUST_0387,Patricia Smith,DE,Pending,SME,2024-09-19,Medium,Y
CUST_0388,Linda Smith,CA,Approved,SME,2023-12-14,Low,Y
CUST_0389,Linda Johnson,CH,Pending,Retail,2025-01-06,High,N
CUST_0390,David Williams,XX,Rejected,SME,2022-09-25,Medium,Y
CUST_0391,James Hernandez,CA,Approved,Retail,2021-09-05,Low,N
CUST_0392,Robert Garcia,CA,Pending,SME,2021-07-05,Low,Y
CUST_0393,Linda Smith,HK,Approved,Retail,2021-08-15,High,Y
CUST_0394,Michael Hernandez,GB,Pending,Retail,2024-07-11,Low,Y
CUST_0395,Jennifer Rodriguez,JP,Rejected,Corporate,2025-04-15,Low,Y
CUST_0396,Mary Johnson,DE,Pending,SME,2024-12-18,Low,N
CUST_0397,James Smith,SG,Rejected,Retail,2020-01-13,Medium,N
CUST_0398,Elizabeth Johnson,CH,Approved,Corporate,2020-10-17,Low,N
CUST_0399,Patricia Davis,MX,Approved,Retail,2022-06-01,Medium,Y
CUST_0400,Michael Smith,FR,,Retail,2022-03-26,Low,Y
CUST_0401,Linda Brown,US,Approved,Corporate,2020-07-08,Low,Y
CUST_0402,Linda Davis,HK,Approved,Retail,2024-12-30,Low,Y
CUST_0403,Robert Smith,DE,Approved,Corporate,2025-03-06,High,Y
CUST_0404,David Smith,BR,Pending,SME,2025-04-29,Low,N
CUST_0405,Michael Williams,XX,Approved,Retail,2021-06-30,High,Y
CUST_0406,Elizabeth Johnson,MX,Pending,Corporate,2024-01-26,Low,N
CUST_0407,Elizabeth Williams,FR,Pending,Retail,2022-01-15,Low,Y
CUST_0408,Linda Davis,HK,Approved,SME,2022-09-17,Low,N
CUST_0409,David Garcia,CH,Approved,Corporate,2023-10-01,Low,Y
CUST_0410,John Brown,CA,Pending,Corporate,2024-03-19,Low,Y
CUST_0411,Michael Johnson,JP,Approved,Corporate,2022-04-13,High,Y
CUST_0412,Jennifer Rodriguez,DE,Rejected,Corporate,2021-11-22,Low,Y
CUST_0413,David Hernandez,US,Approved,SME,2022-10-09,High,Y
CUST_0414,James Hernandez,SG,Approved,SME,2025-02-17,Low,N
CUST_0415,John Garcia,GB,Approved,Corporate,2023-02-15,Low,Y
CUST_0416,Michael Jones,CH,Pending,SME,2023-07-21,Low,Y
CUST_0417,John Davis,JP,Pending,Retail,2021-04-12,Low,N
CUST_0418,Mary Johnson,JP,Approved,SME,2024-02-20,Low,Y
CUST_0419,James Johnson,MX,Rejected,SME,2021-03-31,High,Y
CUST_0420,Patricia Brown,XX,Pending,Retail,2022-03-24,Medium,Y
CUST_0421,Jennifer Johnson,FR,Approved,Retail,2024-01-22,High,Y
CUST_0422,David Brown,SG,Approved,Corporate,2024-11-14,Low,Y
CUST_0423,Barbara Williams,FR,Approved,SME,2024-08-13,Low,Y
CUST_0424,John Smith,FR,Approved,Corporate,2021-07-20,Low,Y
CUST_0425,Michael Smith,FR,,Corporate,2020-10-28,High,N
CUST_0426,Elizabeth Martinez,JP,Approved,SME,2025-04-14,Medium,Y
CUST_0427,John Jones,MX,Rejected,Corporate,2023-09-02,High,Y
CUST_0428,Jennifer Rodriguez,MX,Rejected,Retail,2021-09-20,Medium,Y
CUST_0429,James Miller,JP,Approved,Retail,2020-09-18,High,N
CUST_0430,John Hernandez,MX,Approved,SME,2020-08-04,Low,N
CUST_0431,William Hernandez,BR,Approved,Retail,2022-10-09,Medium,Y
CUST_0432,Michael Rodriguez,JP,Approved,Retail,2022-04-19,High,N
CUST_0433,John Williams,BR,Approved,SME,2023-07-16,Low,Y
CUST_0434,David Williams,CH,Approved,Retail,2024-01-02,Low,N
CUST_0435,Mary Jones,XX,Approved,Retail,2021-05-31,High,Y
CUST_0436,Robert Martinez,JP,Approved,SME,2022-03-03,Low,N
CUST_0437,Elizabeth Johnson,MX,Approved,Retail,2022-02-17,Low,Y
CUST_0438,Jennifer Garcia,MX,Rejected,Corporate,2021-01-25,Low,Y
CUST_0439,Jennifer Hernandez,DE,Approved,Corporate,2020-04-05,Medium,Y
CUST_0440,John Miller,BR,Pending,Retail,2021-04-01,High,Y
CUST_0441,Robert Garcia,FR,Rejected,Retail,2024-05-14,Medium,Y
CUST_0442,Robert Smith,SG,Rejected,SME,2021-06-28,Low,N
CUST_0443,Michael Hernandez,GB,Approved,SME,2020-03-02,Low,Y
CUST_0444,Michael Rodriguez,JP,Approved,Corporate,2024-07-16,Low,Y
CUST_0445,Jennifer Martinez,CH,Rejected,SME,2021-11-10,High,N
CUST_0446,Linda Davis,HK,Approved,Corporate,2023-01-11,Low,Y
CUST_0447,Mary Garcia,US,Approved,Corporate,2022-04-30,Medium,Y
CUST_0448,Michael Davis,US,Approved,SME,2021-10-15,Low,N
CUST_0449,James Hernandez,DE,Approved,Retail,2021-01-19,Low,Y
CUST_0450,Linda Jones,XX,,Corporate,2022-09-08,Low,Y
CUST_0451,William Martinez,JP,Rejected,SME,2024-02-28,Low,Y
CUST_0452,Patricia Williams,CA,Pending,Retail,2021-11-14,Low,Y
CUST_0453,Robert Davis,GB,Approved,SME,2022-12-01,Medium,Y
CUST_0454,James Brown,GB,Rejected,Retail,2023-07-31,Medium,N
CUST_0455,Mary Garcia,CA,Rejected,Retail,2025-03-19,Medium,Y
CUST_0456,Michael Rodriguez,DE,Rejected,SME,2021-10-18,Medium,N
CUST_0457,James Garcia,SG,Approved,Retail,2021-10-06,Low,N
CUST_0458,Mary Hernandez,AU,Approved,Retail,2020-10-15,Low,Y
CUST_0459,Jennifer Miller,BR,Approved,Retail,2022-07-04,Low,Y
CUST_0460,Elizabeth Rodriguez,HK,Approved,Retail,2021-10-01,High,Y
CUST_0461,Barbara Garcia,AU,Approved,Retail,2021-02-21,Medium,Y
CUST_0462,James Martinez,FR,Approved,Corporate,2020-02-13,Low,Y
CUST_0463,Elizabeth Miller,FR,Approved,SME,2020-08-29,Medium,Y
CUST_0464,Patricia Smith,HK,Approved,Corporate,2024-04-01,Low,Y
CUST_0465,Michael Davis,XX,Rejected,Retail,2023-05-31,Medium,N
CUST_0466,John Garcia,CH,Rejected,Corporate,2024-10-26,Medium,Y
CUST_0467,Patricia Johnson,FR,Approved,Retail,2022-01-14,Low,N
CUST_0468,Michael Brown,GB,Approved,SME,2023-11-14,Low,Y
CUST_0469,Robert Brown,FR,Approved,Corporate,2022-04-17,High,Y
CUST_0470,William Martinez,GB,Approved,Retail,2021-05-23,High,N
CUST_0471,Michael Davis,GB,Approved,Corporate,2025-05-22,High,Y
CUST_0472,Mary Jones,BR,Approved,Retail,2023-03-17,Medium,N
CUST_0473,James Davis,CA,Pending,Corporate,2021-02-23,Medium,Y
CUST_0474,Barbara Williams,DE,Approved,Corporate,2024-06-16,Low,N
CUST_0475,Robert Rodriguez,AU,,Retail,2024-01-11,Medium,N
CUST_0476,David Hernandez,HK,Approved,Retail,2021-05-27,Low,Y
CUST_0477,Jennifer Williams,FR,Rejected,Retail,2024-09-11,Low,Y
CUST_0478,Robert Johnson,BR,Approved,Corporate,2024-12-05,High,Y
CUST_0479,Linda Smith,CA,Rejected,Retail,2024-03-05,High,Y
CUST_0480,Jennifer Williams,XX,Rejected,Retail,2020-10-19,Medium,Y
CUST_0481,Robert Davis,FR,Pending,Corporate,2020-09-03,Medium,N
CUST_0482,Robert Hernandez,GB,Approved,Retail,2020-09-24,High,Y
CUST_0483,Linda Garcia,BR,Rejected,SME,2023-07-30,Medium,Y
CUST_0484,James Rodriguez,MX,Approved,Corporate,2021-07-21,High,N
CUST_0485,James Garcia,AU,Approved,Retail,2020-05-13,Low,Y
CUST_0486,Patricia Miller,AU,Approved,SME,2023-04-05,Medium,N
CUST_0487,Linda Hernandez,US,Approved,SME,2023-04-20,Low,Y
CUST_0488,John Rodriguez,JP,Pending,Corporate,2022-07-31,Medium,Y
CUST_0489,Jennifer Williams,CA,Approved,SME,2021-09-15,Low,Y
CUST_0490,William Martinez,HK,Approved,SME,2024-08-12,Medium,Y
CUST_0491,Robert Rodriguez,MX,Pending,Corporate,2023-08-14,Low,Y
CUST_0492,Barbara Miller,FR,Approved,SME,2020-02-06,Medium,Y
CUST_0493,Elizabeth Smith,MX,Pending,Retail,2023-04-01,High,N
CUST_0494,Barbara Johnson,GB,Approved,Corporate,2025-05-14,Medium,N
CUST_0495,Elizabeth Rodriguez,XX,Approved,SME,2025-01-30,Low,Y
CUST_0496,Linda Jones,CH,Rejected,Retail,2023-11-25,Medium,Y
CUST_0497,Mary Williams,DE,Approved,Retail,2024-11-24,High,N
CUST_0498,James Hernandez,BR,Pending,Retail,2022-05-13,High,Y
CUST_0499,Elizabeth Hernandez,CA,Approved,Retail,2021-05-23,Medium,N
CUST_0500,James Garcia,SG,,Retail,2022-09-18,Low,Y
CUST_0501,Michael Davis,GB,Approved,Corporate,2023-05-02,Low,N
CUST_0502,Linda Garcia,FR,Approved,Corporate,2022-08-17,Low,Y
CUST_0503,David Martinez,JP,Pending,Retail,2023-02-14,Low,Y
CUST_0504,Michael Hernandez,FR,Rejected,Corporate,2024-09-13,Low,N
CUST_0505,Barbara Williams,MX,Approved,Retail,2025-01-23,Low,Y
CUST_0506,James Hernandez,DE,Approved,Retail,2024-09-25,Low,N
CUST_0507,John Jones,MX,Approved,SME,2020-07-15,Low,Y
CUST_0508,Michael Williams,GB,Approved,Retail,2021-11-04,Low,Y
CUST_0509,Mary Garcia,US,Rejected,Retail,2020-07-03,Low,Y
CUST_0510,David Davis,XX,Rejected,Corporate,2020-11-26,High,Y
CUST_0511,David Smith,DE,Approved,Retail,2023-07-14,Low,Y
CUST_0512,John Jones,MX,Rejected,Corporate,2024-12-26,Low,Y
CUST_0513,Patricia Rodriguez,MX,Pending,Retail,2022-03-25,Low,Y
CUST_0514,David Jones,FR,Approved,SME,2023-02-24,High,N
CUST_0515,Michael Garcia,JP,Pending,Retail,2021-07-10,Low,N
CUST_0516,Linda Hernandez,HK,Approved,Retail,2024-11-25,Low,Y
CUST_0517,William Jones,MX,Pending,Retail,2020-10-07,Medium,Y
CUST_0518,Mary Jones,AU,Pending,SME,2023-03-11,Low,Y
CUST_0519,Jennifer Davis,GB,Approved,Retail,2023-07-09,Medium,Y
CUST_0520,William Johnson,FR,Approved,Retail,2024-02-28,Low,Y
CUST_0521,Michael Hernandez,AU,Rejected,Corporate,2025-06-04,Medium,Y
CUST_0522,James Garcia,BR,Approved,Corporate,2025-04-06,Medium,Y
CUST_0523,Michael Jones,US,Pending,Corporate,2021-06-30,Low,Y
CUST_0524,Jennifer Smith,CA,Approved,Retail,2022-10-13,High,Y
CUST_0525,James Johnson,XX,,Corporate,2022-06-03,High,Y
CUST_0526,Mary Davis,BR,Approved,Retail,2023-11-22,Medium,Y
CUST_0527,Michael Johnson,JP,Pending,Retail,2022-06-19,Medium,Y
CUST_0528,Michael Miller,HK,Pending,Retail,2023-06-19,Medium,Y
CUST_0529,Elizabeth Garcia,BR,Rejected,Retail,2021-01-19,Medium,Y
CUST_0530,Patricia Smith,HK,Approved,SME,2023-01-22,Medium,Y
CUST_0531,John Smith,US,Approved,SME,2025-05-03,Medium,Y
CUST_0532,Michael Brown,DE,Rejected,Corporate,2024-05-02,Low,Y
CUST_0533,James Smith,GB,Approved,SME,2021-02-19,High,Y
CUST_0534,Jennifer Martinez,MX,Rejected,SME,2024-04-30,Medium,Y
CUST_0535,Jennifer Martinez,FR,Pending,SME,2020-11-01,Low,N
CUST_0536,Robert Garcia,AU,Pending,Retail,2020-03-18,High,N
CUST_0537,David Williams,MX,Approved,SME,2020-04-08,Medium,Y
CUST_0538,Mary Williams,CA,Approved,Retail,2021-12-04,Low,N
CUST_0539,William Smith,BR,Pending,SME,2023-01-05,Low,Y
CUST_0540,David Johnson,XX,Pending,Retail,2021-02-06,Medium,Y
CUST_0541,Jennifer Jones,DE,Pending,Retail,2020-03-30,Low,Y
CUST_0542,John Hernandez,SG,Pending,SME,2021-12-04,Low,N
CUST_0543,Patricia Williams,US,Rejected,Retail,2023-01-13,Low,Y
CUST_0544,Linda Smith,JP,Pending,Retail,2025-03-04,Medium,N
CUST_0545,Linda Johnson,FR,Pending,Corporate,2025-02-06,Low,Y
CUST_0546,Mary Jones,US,Approved,Retail,2022-02-12,Low,Y
CUST_0547,Robert Martinez,DE,Approved,Corporate,2021-03-23,Medium,Y
CUST_0548,Barbara Hernandez,US,Approved,Retail,2024-08-13,Low,Y
CUST_0549,Barbara Garcia,FR,Approved,Corporate,2024-08-23,Low,Y
CUST_0550,Barbara Hernandez,MX,,Retail,2024-08-08,High,Y
CUST_0551,Linda Hernandez,AU,Pending,SME,2022-11-03,Medium,Y
CUST_0552,Linda Jones,BR,Approved,Retail,2020-02-12,Low,Y
CUST_0553,Robert Jones,DE,Approved,Retail,2020-04-14,Medium,Y
CUST_0554,James Johnson,HK,Approved,Retail,2024-07-10,Low,N
CUST_0555,Mary Rodriguez,XX,Rejected,Corporate,2021-11-22,Low,N
CUST_0556,David Johnson,JP,Approved,Corporate,2021-08-12,Low,Y
CUST_0557,Patricia Miller,US,Approved,Retail,2022-10-19,Low,N
CUST_0558,Barbara Brown,CA,Approved,Retail,2020-05-16,Low,Y
CUST_0559,Michael Johnson,HK,Approved,Corporate,2022-07-05,Low,N
CUST_0560,William Garcia,DE,Approved,Retail,2021-08-30,Low,N
CUST_0561,Elizabeth Davis,BR,Rejected,Retail,2024-06-30,Low,Y
CUST_0562,Robert Johnson,AU,Approved,Corporate,2024-06-06,High,N
CUST_0563,Mary Miller,BR,Approved,SME,2020-12-09,Low,Y
CUST_0564,William Garcia,GB,Pending,Retail,2024-04-22,Low,Y
CUST_0565,Jennifer Hernandez,SG,Approved,Corporate,2025-05-12,High,N
CUST_0566,Linda Davis,HK,Approved,Retail,2024-06-28,Medium,N
CUST_0567,David Garcia,JP,Approved,SME,2025-01-21,High,Y
CUST_0568,Patricia Davis,DE,Rejected,Corporate,2022-08-19,Low,Y
CUST_0569,Jennifer Smith,FR,Rejected,SME,2020-01-25,Low,N
CUST_0570,Mary Hernandez,XX,Rejected,Retail,2020-10-17,Medium,N
CUST_0571,William Garcia,FR,Approved,Retail,2020-02-17,High,Y
CUST_0572,Patricia Martinez,MX,Rejected,Retail,2022-04-03,Low,Y
CUST_0573,Linda Williams,FR,Pending,Retail,2022-02-02,High,N
CUST_0574,Robert Brown,JP,Rejected,Retail,2024-04-21,Low,Y
CUST_0575,Jennifer Brown,US,,Retail,2022-04-18,Low,Y
CUST_0576,Robert Davis,MX,Pending,Retail,2023-10-24,Medium,Y
CUST_0577,Patricia Garcia,DE,Approved,Retail,2021-07-03,Medium,Y
CUST_0578,Robert Johnson,US,Approved,SME,2024-06-08,Low,Y
CUST_0579,John Davis,SG,Pending,Retail,2021-04-24,Low,Y
CUST_0580,John Williams,CA,Approved,Retail,2024-03-19,High,Y
CUST_0581,David Miller,CA,Approved,Retail,2021-03-16,High,Y
CUST_0582,Patricia Miller,SG,Approved,SME,2024-05-31,Low,N
CUST_0583,John Davis,US,Approved,Corporate,2024-10-30,Low,Y
CUST_0584,James Davis,US,Pending,Corporate,2024-01-06,Medium,Y
CUST_0585,David Miller,XX,Approved,SME,2023-03-10,Medium,Y
CUST_0586,Robert Miller,JP,Approved,Retail,2022-12-09,Low,Y
CUST_0587,Linda Hernandez,HK,Approved,Retail,2021-06-22,High,N
CUST_0588,Jennifer Martinez,GB,Approved,Retail,2021-03-20,High,N
CUST_0589,Elizabeth Miller,MX,Approved,Retail,2023-04-11,Low,N
CUST_0590,James Hernandez,HK,Approved,Retail,2023-06-19,High,Y
CUST_0591,Elizabeth Rodriguez,GB,Approved,Corporate,2023-04-09,Low,Y
CUST_0592,John Garcia,BR,Rejected,Retail,2021-10-17,Low,N
CUST_0593,Patricia Williams,BR,Rejected,Corporate,2021-10-03,High,N
CUST_0594,Jennifer Martinez,AU,Pending,Corporate,2025-04-16,High,N
CUST_0595,Mary Hernandez,FR,Approved,SME,2024-03-11,Low,Y
CUST_0596,James Johnson,BR,Approved,Retail,2022-03-29,Low,Y
CUST_0597,David Johnson,BR,Approved,Corporate,2023-11-06,High,N
CUST_0598,David Jones,CA,Approved,Corporate,2022-08-14,High,Y
CUST_0599,Michael Smith,SG,Approved,Retail,2022-03-30,Medium,N
CUST_0600,Barbara Williams,XX,,Corporate,2023-04-07,Low,Y
CUST_0601,Mary Jones,MX,Rejected,SME,2025-01-25,Low,N
CUST_0602,John Miller,DE,Pending,Retail,2020-03-05,Medium,N
CUST_0603,Jennifer Garcia,HK,Pending,Retail,2022-09-03,Low,Y
CUST_0604,Linda Williams,MX,Approved,Retail,2024-06-14,High,Y
CUST_0605,James Smith,DE,Approved,Retail,2023-01-24,Medium,Y
CUST_0606,Linda Brown,CH,Rejected,Retail,2024-09-16,Low,Y
CUST_0607,James Davis,HK,Approved,Retail,2024-04-09,High,Y
CUST_0608,Mary Brown,GB,Approved,Corporate,2021-02-09,Low,Y
CUST_0609,Jennifer Hernandez,SG,Approved,Retail,2023-12-13,Low,Y
CUST_0610,Mary Rodriguez,CH,Approved,Corporate,2024-04-23,Low,Y
CUST_0611,Jennifer Hernandez,AU,Approved,Retail,2020-12-05,Low,N
CUST_0612,William Williams,CH,Rejected,Retail,2020-11-10,High,N
CUST_0613,Barbara Martinez,GB,Approved,Corporate,2022-07-02,Low,Y
CUST_0614,Jennifer Johnson,MX,Pending,Retail,2024-01-08,Medium,N
CUST_0615,Elizabeth Johnson,XX,Pending,Retail,2025-02-26,Low,N
CUST_0616,Barbara Rodriguez,SG,Approved,Retail,2021-12-12,Low,Y
CUST_0617,Mary Johnson,CA,Approved,Corporate,2020-10-21,Low,Y
CUST_0618,Patricia Rodriguez,CH,Approved,Retail,2022-07-23,Medium,Y
CUST_0619,John Brown,FR,Approved,Corporate,2024-07-01,Low,Y
CUST_0620,Patricia Davis,FR,Approved,Retail,2024-01-31,High,Y
CUST_0621,Barbara Davis,GB,Approved,Retail,2023-09-01,Medium,Y
CUST_0622,James Martinez,SG,Approved,Retail,2023-08-31,Medium,Y
CUST_0623,Michael Martinez,FR,Approved,Retail,2021-05-31,High,Y
CUST_0624,Michael Rodriguez,AU,Approved,Corporate,2020-04-06,Low,Y
CUST_0625,Michael Rodriguez,MX,,Corporate,2021-11-30,Low,Y
CUST_0626,Elizabeth Smith,CH,Pending,SME,2020-05-09,High,Y
CUST_0627,James Hernandez,DE,Rejected,Retail,2021-04-17,Low,N
CUST_0628,Patricia Johnson,BR,Approved,Retail,2023-02-19,Medium,Y
CUST_0629,Michael Miller,SG,Approved,Retail,2023-07-18,Medium,N
CUST_0630,Robert Martinez,XX,Approved,Retail,2021-03-16,Low,Y
CUST_0631,Jennifer Jones,US,Approved,Retail,2021-12-26,High,Y
CUST_0632,Linda Davis,BR,Rejected,Retail,2020-08-17,Low,Y
CUST_0633,Robert Williams,BR,Approved,SME,2024-02-25,Low,Y
CUST_0634,Mary Garcia,SG,Pending,SME,2021-12-21,Low,N
CUST_0635,Barbara Williams,BR,Approved,Corporate,2021-01-24,High,Y
CUST_0636,Barbara Davis,MX,Pending,Corporate,2022-10-05,Low,N
CUST_0637,David Martinez,CH,Approved,Corporate,2022-02-01,Low,Y
CUST_0638,James Martinez,FR,Pending,Retail,2022-02-20,Low,N
CUST_0639,Mary Smith,US,Rejected,SME,2021-08-16,Medium,Y
CUST_0640,Mary Garcia,AU,Pending,SME,2022-03-22,Low,Y
CUST_0641,David Garcia,MX,Rejected,Retail,2023-08-17,Low,Y
CUST_0642,Linda Miller,GB,Approved,SME,2024-04-03,High,Y
CUST_0643,Patricia Rodriguez,AU,Approved,Retail,2022-02-19,Low,Y
CUST_0644,Barbara Brown,MX,Approved,Corporate,2023-06-29,Low,Y
CUST_0645,William Martinez,XX,Rejected,Corporate,2024-08-23,Low,Y
CUST_0646,Barbara Rodriguez,AU,Pending,Corporate,2023-10-11,Medium,Y
CUST_0647,Patricia Davis,CA,Approved,SME,2024-03-21,Low,Y
CUST_0648,Linda Garcia,GB,Approved,Retail,2021-06-29,High,N
CUST_0649,Michael Brown,US,Approved,Retail,2021-10-18,High,Y
CUST_0650,James Brown,CH,,SME,2022-01-31,Low,Y
CUST_0651,James Davis,CA,Approved,SME,2024-04-22,Low,Y
CUST_0652,Linda Johnson,GB,Approved,Retail,2021-08-11,High,Y
CUST_0653,Barbara Davis,AU,Pending,Retail,2020-09-25,Low,Y
CUST_0654,Robert Rodriguez,DE,Approved,Retail,2021-09-29,Medium,Y
CUST_0655,Elizabeth Davis,AU,Pending,Retail,2024-06-08,Low,Y
CUST_0656,Patricia Jones,US,Approved,Corporate,2021-02-21,Medium,Y
CUST_0657,Robert Martinez,FR,Approved,Corporate,2024-01-27,Medium,N
CUST_0658,Jennifer Garcia,DE,Rejected,Retail,2020-10-12,Low,Y
CUST_0659,Jennifer Rodriguez,JP,Rejected,Retail,2023-05-10,Low,N
CUST_0660,Jennifer Garcia,XX,Approved,Retail,2025-01-07,Low,Y
CUST_0661,Barbara Martinez,MX,Pending,Retail,2024-01-04,Low,Y
CUST_0662,Patricia Williams,AU,Approved,Corporate,2022-11-27,Medium,N
CUST_0663,James Williams,CH,Approved,Corporate,2023-02-24,Low,Y
CUST_0664,James Brown,HK,Approved,Corporate,2022-12-31,Medium,N
