Customer_ID,Customer_Name,Country_Code,KYC_Status,Customer_Type,Onboarding_Date,Risk_Rating,Is_Active
CUST_0665,Jennifer Smith,BR,Approved,Corporate,2022-06-07,Medium,Y
CUST_0666,Robert Williams,MX,Approved,SME,2021-06-08,Low,N
CUST_0667,James Brown,CH,Rejected,Corporate,2020-05-27,Low,N
CUST_0668,James Johnson,SG,Rejected,Retail,2024-06-14,Low,Y
CUST_0669,Barbara Williams,JP,Approved,SME,2025-02-12,Low,N
CUST_0670,Elizabeth Martinez,GB,Pending,Retail,2020-04-07,High,Y
CUST_0671,John Davis,GB,Approved,SME,2023-05-01,Low,Y
CUST_0672,Barbara Smith,GB,Approved,Retail,2021-05-28,High,Y
CUST_0673,John Martinez,BR,Rejected,Corporate,2021-03-13,Medium,Y
CUST_0674,Elizabeth Hernandez,BR,Approved,SME,2023-06-22,Medium,Y
CUST_0675,Barbara Hernandez,XX,,Corporate,2022-06-27,High,Y
CUST_0676,William Martinez,MX,Approved,SME,2024-02-20,High,Y
CUST_0677,Patricia Brown,FR,Approved,Retail,2020-02-29,High,Y
CUST_0678,Patricia Williams,JP,Pending,Retail,2024-10-07,High,Y
CUST_0679,Patricia Brown,MX,Approved,Retail,2023-04-29,Medium,N
CUST_0680,David Jones,HK,Approved,Retail,2025-04-19,Medium,Y
CUST_0681,Elizabeth Rodriguez,CH,Pending,SME,2020-05-07,High,Y
CUST_0682,Linda Davis,JP,Approved,Corporate,2023-04-21,Low,Y
CUST_0683,David Williams,JP,Rejected,Retail,2024-02-13,Low,Y
CUST_0684,James Brown,CH,Pending,Corporate,2024-07-17,Low,Y
CUST_0685,William Brown,CH,Approved,SME,2021-09-16,Low,N
CUST_0686,Jennifer Hernandez,DE,Approved,Corporate,2023-06-21,Medium,Y
CUST_0687,Michael Johnson,GB,Approved,Corporate,2020-01-18,Medium,Y
CUST_0688,Robert Jones,SG,Approved,Retail,2021-04-11,High,Y
CUST_0689,William Johnson,HK,Rejected,Retail,2021-01-09,Low,N
CUST_0690,John Williams,XX,Pending,SME,2024-12-18,High,Y
CUST_0691,Mary Garcia,JP,Approved,SME,2022-08-03,High,Y
CUST_0692,Jennifer Williams,BR,Approved,Retail,2024-05-07,Medium,Y
CUST_0693,Barbara Williams,DE,Rejected,Retail,2023-07-24,High,Y
CUST_0694,Robert Smith,CH,Rejected,Retail,2022-08-06,Low,N
CUST_0695,Michael Garcia,BR,Pending,Retail,2021-12-04,Medium,Y
CUST_0696,Michael Davis,GB,Approved,SME,2023-10-23,Low,Y
CUST_0697,David Garcia,CH,Pending,Retail,2024-09-30,High,Y
CUST_0698,Robert Jones,MX,Pending,SME,2023-01-29,Low,Y
CUST_0699,Linda Brown,GB,Pending,Retail,2021-03-12,Medium,Y
CUST_0700,Elizabeth Johnson,BR,,Retail,2022-08-05,Medium,Y
CUST_0701,Michael Hernandez,CA,Approved,Retail,2022-09-29,Low,Y
CUST_0702,William Brown,CA,Rejected,SME,2024-01-29,Low,Y
CUST_0703,Mary Smith,BR,Rejected,Retail,2023-10-16,Medium,N
CUST_0704,Linda Jones,BR,Approved,Retail,2021-04-20,Medium,Y
CUST_0705,John Jones,XX,Rejected,SME,2024-08-01,Low,Y
CUST_0706,David Davis,DE,Pending,Retail,2023-10-08,Low,N
CUST_0707,Michael Jones,DE,Approved,Retail,2022-12-16,Low,Y
CUST_0708,Patricia Rodriguez,CH,Approved,Corporate,2022-12-23,Low,Y
CUST_0709,William Smith,DE,Pending,SME,2021-05-07,Low,Y
CUST_0710,John Rodriguez,CH,Approved,Retail,2024-11-16,Medium,Y
CUST_0711,Patricia Miller,US,Pending,SME,2021-12-27,High,Y
CUST_0712,Linda Miller,US,Approved,SME,2025-01-21,Low,Y
CUST_0713,Mary Garcia,HK,Approved,Corporate,2025-01-04,Medium,Y
CUST_0714,Patricia Davis,DE,Approved,Corporate,2022-08-02,Low,Y
CUST_0715,James Smith,DE,Approved,SME,2023-12-28,Low,Y
CUST_0716,Patricia Davis,BR,Approved,Retail,2020-07-26,Medium,Y
CUST_0717,Jennifer Martinez,JP,Approved,Retail,2020-04-21,High,N
CUST_0718,Barbara Davis,SG,Approved,Corporate,2023-07-16,Low,Y
CUST_0719,Patricia Brown,FR,Pending,Retail,2021-07-20,Low,Y
CUST_0720,Robert Davis,XX,Rejected,Retail,2023-02-20,Low,Y
CUST_0721,John Martinez,GB,Approved,SME,2021-04-13,Low,Y
CUST_0722,Michael Jones,JP,Rejected,Retail,2024-11-26,Low,N
CUST_0723,John Williams,US,Approved,Retail,2022-11-08,Medium,Y
CUST_0724,Elizabeth Brown,CA,Approved,Retail,2023-06-22,Low,Y
CUST_0725,Michael Rodriguez,BR,,Corporate,2022-03-24,Low,Y
CUST_0726,Robert Martinez,CH,Approved,Retail,2023-05-26,Low,Y
CUST_0727,John Martinez,GB,Approved,Retail,2023-10-12,Medium,N
CUST_0728,Barbara Jones,JP,Approved,Retail,2022-05-01,High,Y
CUST_0729,Elizabeth Johnson,SG,Rejected,Retail,2020-02-02,Medium,Y
CUST_0730,Mary Jones,CA,Approved,Retail,2023-01-28,High,Y
CUST_0731,William Johnson,US,Approved,Retail,2021-05-13,Medium,Y
CUST_0732,Elizabeth Miller,BR,Rejected,Retail,2024-08-30,High,Y
CUST_0733,David Miller,MX,Approved,Retail,2024-03-23,Medium,Y
CUST_0734,John Martinez,US,Approved,SME,2025-03-13,Low,Y
CUST_0735,Patricia Brown,XX,Rejected,SME,2020-01-09,Low,N
CUST_0736,Linda Smith,FR,Pending,Retail,2023-01-25,Low,Y
CUST_0737,Jennifer Hernandez,DE,Approved,Retail,2021-05-23,Low,Y
CUST_0738,Barbara Rodriguez,FR,Approved,Retail,2025-02-09,High,Y
CUST_0739,Barbara Williams,US,Approved,Retail,2020-01-28,High,Y
CUST_0740,John Martinez,SG,Approved,SME,2023-10-28,Medium,Y
CUST_0741,Robert Davis,JP,Approved,SME,2022-12-06,Low,Y
CUST_0742,Patricia Jones,JP,Approved,Retail,2020-10-15,Medium,Y
CUST_0743,Michael Garcia,SG,Pending,Retail,2025-05-29,Medium,N
CUST_0744,David Rodriguez,FR,Pending,Corporate,2021-01-07,Low,Y
CUST_0745,James Hernandez,GB,Approved,Corporate,2024-04-04,Medium,Y
CUST_0746,James Williams,BR,Approved,SME,2021-10-21,High,Y
CUST_0747,Linda Hernandez,HK,Pending,Retail,2024-07-17,Low,Y
CUST_0748,Patricia Smith,DE,Rejected,Retail,2021-05-31,High,N
CUST_0749,William Martinez,FR,Approved,SME,2021-08-14,High,Y
CUST_0750,John Jones,XX,,SME,2024-11-25,High,Y
CUST_0751,David Johnson,SG,Pending,SME,2023-05-25,High,Y
CUST_0752,Michael Miller,JP,Pending,Retail,2023-11-10,Low,N
CUST_0753,Linda Smith,MX,Rejected,SME,2025-06-18,Medium,Y
CUST_0754,Jennifer Williams,AU,Approved,Corporate,2021-11-17,Low,Y
CUST_0755,Linda Smith,US,Approved,SME,2021-11-04,Medium,N
CUST_0756,Michael Williams,HK,Approved,SME,2020-12-24,Low,Y
CUST_0757,James Williams,DE,Approved,Retail,2021-01-01,Low,N
CUST_0758,Mary Davis,JP,Approved,Retail,2021-01-19,High,Y
CUST_0759,Elizabeth Davis,FR,Approved,Retail,2024-06-19,High,Y
CUST_0760,Michael Rodriguez,GB,Rejected,Retail,2024-05-02,Low,N
CUST_0761,Jennifer Rodriguez,MX,Rejected,Corporate,2021-03-28,Medium,Y
CUST_0762,Robert Hernandez,DE,Approved,Retail,2024-10-06,Medium,N
CUST_0763,Elizabeth Miller,SG,Approved,Corporate,2021-06-11,Medium,N
CUST_0764,Mary Jones,MX,Pending,Retail,2020-11-01,Low,Y
CUST_0765,Linda Smith,XX,Pending,Retail,2020-05-16,High,Y
CUST_0766,Robert Johnson,SG,Approved,Retail,2025-05-07,Low,Y
CUST_0767,David Davis,CA,Approved,Retail,2023-07-18,Medium,Y
CUST_0768,David Williams,CA,Rejected,Retail,2021-08-06,High,Y
CUST_0769,Jennifer Davis,CH,Approved,SME,2020-12-02,Low,Y
CUST_0770,Patricia Rodriguez,GB,Approved,Corporate,2025-05-13,Medium,Y
CUST_0771,Michael Jones,BR,Approved,Retail,2024-12-09,Low,Y
CUST_0772,David Martinez,GB,Approved,Retail,2024-03-01,Low,N
CUST_0773,Robert Hernandez,AU,Rejected,SME,2020-10-04,Medium,Y
CUST_0774,William Jones,CH,Approved,Retail,2022-01-19,High,Y
CUST_0775,James Martinez,DE,,SME,2021-03-01,Low,N
CUST_0776,William Martinez,SG,Approved,Corporate,2023-05-23,Low,Y
CUST_0777,William Miller,JP,Approved,Corporate,2020-11-12,Low,N
CUST_0778,Linda Davis,HK,Approved,Retail,2023-05-29,Low,Y
CUST_0779,William Garcia,BR,Pending,Corporate,2022-02-16,High,Y
CUST_0780,John Johnson,XX,Approved,Corporate,2024-01-29,Medium,Y
CUST_0781,Jennifer Brown,US,Approved,Retail,2021-12-09,High,Y
CUST_0782,Robert Johnson,US,Approved,Corporate,2025-04-02,Low,Y
CUST_0783,Elizabeth Johnson,US,Pending,Retail,2024-06-16,Low,Y
CUST_0784,Barbara Miller,AU,Approved,Corporate,2024-11-11,High,Y
CUST_0785,William Jones,CH,Pending,Retail,2022-02-02,High,Y
CUST_0786,Patricia Garcia,HK,Approved,Corporate,2022-10-31,Medium,N
CUST_0787,Jennifer Johnson,AU,Approved,Corporate,2025-05-05,High,Y
CUST_0788,Michael Davis,AU,Approved,SME,2022-05-18,High,Y
CUST_0789,Elizabeth Johnson,MX,Pending,Corporate,2024-10-25,Low,Y
CUST_0790,Barbara Garcia,HK,Approved,Retail,2021-10-13,High,Y
CUST_0791,Linda Jones,GB,Pending,SME,2020-07-07,Medium,N
CUST_0792,James Jones,HK,Pending,SME,2020-06-16,Low,N
CUST_0793,Barbara Martinez,GB,Approved,Retail,2020-08-05,Low,N
CUST_0794,Jennifer Davis,US,Approved,SME,2021-07-28,Low,Y
CUST_0795,William Brown,XX,Rejected,Retail,2024-10-06,Low,Y
CUST_0796,Linda Smith,FR,Approved,Retail,2023-09-26,Low,Y
CUST_0797,Michael Miller,US,Approved,Corporate,2024-10-15,Low,N
CUST_0798,David Jones,JP,Approved,Retail,2023-09-03,Low,Y
CUST_0799,William Hernandez,SG,Rejected,Retail,2023-04-04,High,Y
CUST_0800,David Johnson,SG,,Retail,2024-04-21,Medium,Y
CUST_0801,Robert Williams,CH,Pending,Retail,2024-02-06,Low,Y
CUST_0802,James Brown,DE,Pending,SME,2021-11-29,High,Y
CUST_0803,Mary Hernandez,US,Pending,Corporate,2020-12-22,Low,Y
CUST_0804,James Johnson,FR,Approved,Retail,2025-02-15,Low,Y
CUST_0805,Patricia Hernandez,SG,Approved,SME,2021-03-07,Low,Y
CUST_0806,Jennifer Smith,GB,Approved,Retail,2021-01-25,High,Y
CUST_0807,Robert Johnson,JP,Pending,Retail,2022-09-03,High,Y
CUST_0808,Linda Davis,US,Pending,SME,2024-08-18,Low,Y
CUST_0809,David Miller,GB,Pending,SME,2021-07-11,High,Y
CUST_0810,Jennifer Johnson,XX,Approved,SME,2022-02-23,Medium,Y
CUST_0811,Barbara Williams,CH,Approved,Corporate,2024-05-18,Low,N
CUST_0812,Linda Garcia,CH,Approved,SME,2022-03-01,Low,Y
CUST_0813,Linda Miller,AU,Approved,Retail,2022-02-17,High,Y
CUST_0814,Barbara Miller,HK,Approved,SME,2023-08-21,High,Y
CUST_0815,Barbara Davis,DE,Approved,Retail,2020-06-23,High,Y
CUST_0816,Elizabeth Johnson,JP,Approved,Corporate,2023-02-05,Medium,Y
CUST_0817,John Brown,BR,Rejected,Corporate,2020-08-07,Low,Y
CUST_0818,Mary Miller,JP,Approved,Retail,2022-03-04,Low,Y
CUST_0819,Barbara Rodriguez,CA,Pending,Retail,2020-10-21,Low,Y
CUST_0820,John Miller,FR,Approved,Corporate,2024-09-09,Low,Y
CUST_0821,Mary Jones,GB,Approved,Corporate,2024-09-02,Medium,Y
CUST_0822,Jennifer Rodriguez,AU,Approved,Corporate,2021-02-01,Low,N
CUST_0823,John Williams,JP,Approved,SME,2024-03-13,Medium,Y
CUST_0824,David Johnson,US,Approved,Retail,2022-06-21,Medium,N
CUST_0825,Barbara Rodriguez,XX,,Retail,2024-02-15,Low,Y
CUST_0826,Patricia Hernandez,MX,Rejected,Retail,2025-04-11,Low,Y
CUST_0827,Michael Garcia,MX,Approved,Corporate,2024-07-09,High,N
CUST_0828,Barbara Miller,US,Approved,SME,2021-06-29,High,Y
CUST_0829,John Miller,CA,Pending,Retail,2024-04-21,Low,N
CUST_0830,James Garcia,AU,Approved,Corporate,2021-04-29,Low,Y
CUST_0831,William Miller,CA,Approved,SME,2021-05-04,Medium,Y
CUST_0832,James Miller,AU,Approved,Retail,2024-03-26,High,N
CUST_0833,Michael Johnson,DE,Approved,Corporate,2025-06-20,Low,Y
CUST_0834,William Rodriguez,CH,Approved,SME,2023-11-27,High,Y
CUST_0835,Barbara Smith,MX,Pending,SME,2023-02-16,Medium,Y
CUST_0836,William Davis,SG,Approved,SME,2022-03-06,Medium,Y
CUST_0837,Elizabeth Miller,MX,Approved,Retail,2024-06-11,Low,Y
CUST_0838,Michael Miller,CH,Approved,Retail,2024-02-14,High,Y
CUST_0839,David Davis,CH,Pending,SME,2022-07-16,Medium,Y
CUST_0840,Mary Garcia,XX,Approved,Retail,2025-01-03,Low,Y
CUST_0841,Linda Jones,GB,Approved,Retail,2023-09-03,Low,Y
CUST_0842,Barbara Rodriguez,JP,Approved,Corporate,2022-02-18,Low,Y
CUST_0843,Patricia Williams,BR,Approved,Retail,2021-02-11,Medium,N
CUST_0844,James Brown,CH,Approved,Corporate,2021-07-17,Low,Y
CUST_0845,John Johnson,US,Rejected,SME,2022-04-17,Low,Y
CUST_0846,Robert Martinez,FR,Approved,Corporate,2021-06-23,High,Y
CUST_0847,Robert Garcia,BR,Rejected,Retail,2023-08-13,Low,N
CUST_0848,John Brown,AU,Approved,Retail,2021-07-30,High,Y
CUST_0849,John Davis,BR,Approved,Retail,2023-05-02,High,N
CUST_0850,Mary Williams,CA,,Corporate,2025-02-09,Low,Y
CUST_0851,Patricia Martinez,US,Pending,SME,2025-05-07,High,Y
CUST_0852,Mary Miller,JP,Approved,Corporate,2021-08-15,Low,N
CUST_0853,Patricia Johnson,CA,Approved,Retail,2022-07-01,High,Y
CUST_0854,William Hernandez,SG,Approved,Retail,2025-02-11,Low,Y
CUST_0855,Michael Martinez,XX,Pending,Retail,2022-11-19,High,Y
CUST_0856,Jennifer Williams,FR,Approved,Retail,2021-01-31,Low,Y
CUST_0857,Elizabeth Garcia,GB,Approved,Corporate,2022-05-30,Medium,Y
CUST_0858,Mary Smith,AU,Approved,Retail,2023-05-08,Medium,Y
CUST_0859,John Williams,FR,Rejected,Retail,2024-08-11,Low,N
CUST_0860,David Brown,HK,Pending,SME,2023-08-12,High,Y
CUST_0861,James Smith,AU,Pending,SME,2024-06-22,Low,N
CUST_0862,Mary Johnson,BR,Pending,Retail,2020-11-07,High,Y
CUST_0863,Jennifer Johnson,SG,Approved,SME,2021-08-17,Medium,Y
CUST_0864,Patricia Jones,DE,Approved,Retail,2020-07-18,Low,Y
CUST_0865,John Johnson,CH,Approved,Retail,2025-05-30,High,N
CUST_0866,David Brown,SG,Approved,SME,2021-06-23,Medium,Y
CUST_0867,Patricia Martinez,GB,Approved,Retail,2021-02-16,High,Y
CUST_0868,Michael Johnson,AU,Approved,Retail,2023-01-08,Low,Y
CUST_0869,Jennifer Hernandez,CH,Pending,Retail,2022-05-09,High,Y
CUST_0870,Elizabeth Brown,XX,Approved,Retail,2020-03-26,Medium,Y
CUST_0871,Linda Rodriguez,AU,Approved,SME,2022-12-16,High,N
CUST_0872,Robert Miller,HK,Rejected,Retail,2021-04-25,Low,Y
CUST_0873,Mary Smith,JP,Rejected,Retail,2022-10-20,Medium,N
CUST_0874,Mary Johnson,CH,Approved,Corporate,2024-08-27,High,Y
CUST_0875,William Williams,MX,,Retail,2023-09-14,Medium,Y
CUST_0876,Barbara Martinez,DE,Pending,Retail,2023-10-15,Low,Y
CUST_0877,Mary Davis,CH,Rejected,Retail,2020-11-06,High,Y
CUST_0878,Elizabeth Rodriguez,BR,Pending,Corporate,2020-09-07,High,N
CUST_0879,Mary Miller,CA,Approved,SME,2025-04-14,Low,Y
CUST_0880,Barbara Rodriguez,DE,Rejected,SME,2024-12-17,Low,Y
CUST_0881,Jennifer Williams,GB,Approved,Corporate,2021-09-02,High,Y
CUST_0882,Elizabeth Rodriguez,DE,Rejected,SME,2024-10-03,Low,Y
CUST_0883,Barbara Jones,AU,Approved,SME,2025-02-13,Medium,Y
CUST_0884,Jennifer Miller,HK,Approved,Corporate,2020-08-03,Medium,N
CUST_0885,Barbara Davis,XX,Approved,SME,2020-12-21,Low,Y
CUST_0886,Robert Brown,JP,Approved,Corporate,2024-02-29,Low,Y
CUST_0887,Michael Williams,US,Approved,Retail,2022-04-18,Low,Y
CUST_0888,Robert Williams,HK,Approved,Retail,2020-01-03,Medium,Y
CUST_0889,John Williams,US,Rejected,Retail,2020-02-25,Low,Y
CUST_0890,Mary Martinez,US,Approved,Corporate,2024-10-24,Low,N
CUST_0891,Barbara Miller,HK,Approved,Corporate,2020-01-23,Low,Y
CUST_0892,David Garcia,MX,Pending,Retail,2020-10-07,High,N
CUST_0893,Elizabeth Brown,GB,Approved,SME,2020-07-18,Low,Y
CUST_0894,Elizabeth Brown,SG,Approved,SME,2022-04-29,Low,Y
CUST_0895,Michael Miller,CA,Rejected,Corporate,2020-03-09,High,Y
CUST_0896,Mary Rodriguez,MX,Approved,Corporate,2023-02-05,High,Y
CUST_0897,James Martinez,FR,Approved,Retail,2021-02-03,Medium,Y
CUST_0898,Barbara Martinez,MX,Rejected,SME,2021-04-16,Low,Y
CUST_0899,Linda Davis,SG,Approved,Corporate,2022-05-11,Low,Y
CUST_0900,Jennifer Garcia,XX,,Retail,2021-02-25,Medium,Y
CUST_0901,John Garcia,DE,Approved,Retail,2020-10-25,Low,N
CUST_0902,William Martinez,AU,Approved,Retail,2025-02-15,Medium,Y
CUST_0903,Barbara Garcia,DE,Pending,Corporate,2024-12-28,Low,Y
CUST_0904,James Miller,AU,Approved,SME,2023-09-13,Low,Y
CUST_0905,Elizabeth Miller,AU,Approved,Corporate,2023-11-16,Low,Y
CUST_0906,Michael Davis,US,Pending,SME,2023-09-18,High,Y
CUST_0907,Elizabeth Miller,US,Pending,Corporate,2021-03-10,Low,Y
CUST_0908,Mary Brown,US,Rejected,Retail,2025-01-22,Low,N
CUST_0909,William Garcia,AU,Approved,Retail,2021-05-19,High,N
CUST_0910,William Garcia,US,Rejected,Corporate,2021-09-21,Low,Y
CUST_0911,Robert Miller,DE,Approved,Retail,2020-09-14,Low,Y
CUST_0912,Michael Garcia,MX,Pending,SME,2024-12-27,High,N
CUST_0913,Mary Brown,US,Pending,Retail,2024-04-17,Low,Y
CUST_0914,James Hernandez,FR,Rejected,Corporate,2025-06-15,High,N
CUST_0915,Michael Martinez,XX,Approved,SME,2024-08-25,High,Y
CUST_0916,John Johnson,BR,Approved,Corporate,2020-09-03,High,Y
CUST_0917,John Davis,CA,Approved,Retail,2023-07-03,Low,Y
CUST_0918,Robert Jones,SG,Approved,SME,2022-01-03,Medium,N
CUST_0919,Jennifer Hernandez,AU,Approved,Retail,2024-09-08,Low,Y
CUST_0920,Robert Martinez,FR,Rejected,SME,2024-04-08,Medium,N
CUST_0921,Michael Miller,MX,Approved,Retail,2020-08-29,Low,Y
CUST_0922,Elizabeth Miller,US,Rejected,Corporate,2022-09-27,Low,N
CUST_0923,Michael Hernandez,US,Rejected,SME,2020-06-26,Medium,Y
CUST_0924,James Brown,FR,Approved,Retail,2022-08-25,Low,Y
CUST_0925,James Martinez,US,,Corporate,2025-03-18,High,Y
CUST_0926,Michael Miller,CH,Rejected,Retail,2023-03-31,Medium,Y
CUST_0927,Mary Hernandez,JP,Pending,SME,2023-04-11,Low,Y
CUST_0928,William Martinez,MX,Pending,Corporate,2021-11-29,Low,Y
CUST_0929,David Hernandez,FR,Approved,Retail,2020-04-17,Medium,Y
CUST_0930,Robert Garcia,XX,Pending,Corporate,2024-12-28,Medium,Y
CUST_0931,Linda Johnson,BR,Rejected,SME,2020-12-10,High,Y
CUST_0932,Elizabeth Johnson,CH,Rejected,SME,2020-05-11,Low,Y
CUST_0933,Linda Hernandez,GB,Approved,Retail,2020-01-25,High,N
CUST_0934,Barbara Miller,DE,Pending,Retail,2020-03-16,Medium,Y
CUST_0935,Michael Brown,HK,Approved,Corporate,2024-02-29,High,N
CUST_0936,Michael Jones,CA,Rejected,SME,2024-08-31,Medium,N
CUST_0937,Linda Johnson,HK,Approved,Corporate,2020-10-18,High,Y
CUST_0938,David Garcia,AU,Approved,Corporate,2024-06-20,Low,Y
CUST_0939,David Martinez,JP,Approved,SME,2023-06-26,Low,Y
CUST_0940,Michael Rodriguez,GB,Rejected,Retail,2023-05-23,High,Y
CUST_0941,David Rodriguez,SG,Rejected,Retail,2023-10-12,Low,N
CUST_0942,Linda Smith,BR,Approved,Corporate,2020-06-17,High,Y
CUST_0943,Jennifer Johnson,MX,Approved,SME,2024-08-18,Medium,Y
CUST_0944,Patricia Brown,GB,Pending,Retail,2022-04-01,High,Y
CUST_0945,Patricia Garcia,XX,Approved,Retail,2021-10-24,Medium,Y
CUST_0946,Barbara Hernandez,SG,Rejected,Retail,2022-11-19,Low,Y
CUST_0947,Jennifer Rodriguez,MX,Approved,Corporate,2025-05-04,Low,Y
CUST_0948,Linda Williams,MX,Pending,SME,2023-02-02,Medium,Y
CUST_0949,James Hernandez,MX,Approved,Retail,2023-06-05,High,Y
CUST_0950,William Smith,MX,,Corporate,2025-04-03,Low,Y
CUST_0951,William Jones,FR,Pending,Corporate,2024-04-24,Low,Y
CUST_0952,John Brown,US,Pending,Retail,2024-09-23,Low,N
CUST_0953,Mary Hernandez,DE,Approved,SME,2021-10-25,Low,Y
CUST_0954,Robert Williams,FR,Approved,Retail,2023-10-06,High,Y
CUST_0955,John Brown,AU,Approved,Corporate,2020-05-23,High,Y
CUST_0956,Mary Hernandez,JP,Pending,Corporate,2022-01-07,Low,N
CUST_0957,Barbara Hernandez,FR,Approved,Retail,2024-07-22,Low,Y
CUST_0958,Linda Smith,FR,Approved,SME,2024-10-17,Low,Y
CUST_0959,Patricia Jones,US,Pending,SME,2022-01-25,High,N
CUST_0960,William Williams,XX,Approved,Retail,2023-12-10,Low,N
CUST_0961,Jennifer Davis,FR,Approved,SME,2023-05-25,Low,Y
CUST_0962,Robert Jones,JP,Pending,Corporate,2025-03-13,High,N
CUST_0963,Barbara Brown,FR,Pending,Corporate,2023-05-16,Low,Y
CUST_0964,Michael Davis,SG,Rejected,Retail,2023-10-01,Low,N
CUST_0965,Patricia Johnson,MX,Approved,Retail,2023-04-29,High,Y
CUST_0966,James Smith,FR,Rejected,Retail,2024-07-25,High,N
CUST_0967,Mary Jones,CH,Rejected,Retail,2022-10-02,High,N
CUST_0968,Linda Martinez,MX,Rejected,Corporate,2024-09-02,Low,Y
CUST_0969,Linda Hernandez,US,Rejected,Retail,2022-09-12,Medium,Y
CUST_0970,John Williams,GB,Approved,SME,2023-05-10,Medium,Y
CUST_0971,Mary Miller,CH,Approved,SME,2020-03-15,High,Y
CUST_0972,James Jones,AU,Rejected,Retail,2024-03-02,Low,N
CUST_0973,Michael Brown,MX,Approved,Corporate,2023-02-22,Medium,Y
CUST_0974,Barbara Smith,HK,Approved,Retail,2021-06-28,Low,N
CUST_0975,James Garcia,XX,,Retail,2020-12-28,Medium,N
CUST_0976,John Brown,MX,Pending,SME,2024-06-21,High,N
CUST_0977,John Smith,US,Approved,Corporate,2023-11-04,Medium,Y
CUST_0978,Jennifer Smith,HK,Rejected,Corporate,2024-06-27,High,N
CUST_0979,Jennifer Williams,HK,Pending,Retail,2023-02-16,Low,N
CUST_0980,Jennifer Smith,US,Rejected,Retail,2020-08-15,Medium,N
CUST_0981,Linda Davis,FR,Approved,Retail,2024-11-07,Low,Y
CUST_0982,Robert Williams,JP,Pending,Corporate,2020-01-20,High,Y
CUST_0983,Patricia Smith,AU,Pending,Retail,2024-04-18,Medium,Y
CUST_0984,Jennifer Miller,US,Pending,SME,2021-04-02,Low,Y
CUST_0985,Patricia Brown,HK,Approved,SME,2024-10-08,Low,Y
CUST_0986,Mary Rodriguez,US,Approved,Retail,2021-07-24,Low,Y
CUST_0987,Linda Martinez,FR,Approved,SME,2022-05-05,High,Y
CUST_0988,Elizabeth Rodriguez,SG,Pending,Retail,2022-11-28,Medium,Y
CUST_0989,David Rodriguez,MX,Approved,Retail,2020-06-10,Low,Y
CUST_0990,William Smith,XX,Pending,Corporate,2024-03-11,Low,Y
CUST_0991,Patricia Williams,AU,Approved,Retail,2024-02-27,High,Y
CUST_0992,William Jones,HK,Pending,SME,2021-07-04,Low,Y
CUST_0993,Jennifer Brown,MX,Approved,Retail,2023-08-24,Low,Y
CUST_0994,Jennifer Martinez,DE,Approved,Retail,2020-10-01,Low,Y
CUST_0995,Barbara Jones,US,Pending,Retail,2024-05-10,Low,Y
CUST_0996,Linda Davis,JP,Approved,Retail,2022-07-23,High,Y
CUST_0997,James Jones,AU,Approved,Retail,2021-07-30,Medium,Y
CUST_0998,Jennifer Jones,CA,Approved,SME,2020-12-13,Low,Y
CUST_0999,Mary Davis,JP,Pending,Retail,2023-11-13,Medium,Y
CUST_1000,William Miller,CA,,Retail,2023-11-14,Medium,Y
